-- Merging decision tree log ---
manifest
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4a6c9fddfb5227da29783e4e452eb0b4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4a6c9fddfb5227da29783e4e452eb0b4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\320edf036d2a1f4e3d12641d9c756da8\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\320edf036d2a1f4e3d12641d9c756da8\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\dd5373d5e5b722409e546d090fffffc3\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\dd5373d5e5b722409e546d090fffffc3\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e627b85f2f01ad0b61b62d2d9015b24b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e627b85f2f01ad0b61b62d2d9015b24b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\skier\.gradle\caches\8.10.2\transforms\fbe534e8ef82950c42345e103ded4cc8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\skier\.gradle\caches\8.10.2\transforms\fbe534e8ef82950c42345e103ded4cc8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\320edf036d2a1f4e3d12641d9c756da8\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\320edf036d2a1f4e3d12641d9c756da8\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e627b85f2f01ad0b61b62d2d9015b24b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e627b85f2f01ad0b61b62d2d9015b24b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e627b85f2f01ad0b61b62d2d9015b24b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e627b85f2f01ad0b61b62d2d9015b24b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f3fbb8c52c3bb0425244594e3c934415\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f3fbb8c52c3bb0425244594e3c934415\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4a6c9fddfb5227da29783e4e452eb0b4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4a6c9fddfb5227da29783e4e452eb0b4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\320edf036d2a1f4e3d12641d9c756da8\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e627b85f2f01ad0b61b62d2d9015b24b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
